"JavaScript权威指南","弗拉纳根","994","8.9","http://book.douban.com/subject/2208603/"
"鸟哥的Linux私房菜.基础学习篇（第三版）","鸟哥","778","9.2","http://book.douban.com/subject/4889838/"
"可能与不可能的边界","[美] Lance Fortnow","160","7.6","http://book.douban.com/subject/25779326/"
"SQL Server 2008查询性能优化","(美)弗里奇//达姆|译者","444","7.4","http://book.douban.com/subject/4935284/"
"软件架构师应该知道的97件事","Richard Monson-Haefel 编","9787121106354","7.5","http://book.douban.com/subject/4745287/"
"无线网络安全攻防实战","杨哲","404","7.2","http://book.douban.com/subject/3265692/"
"测试驱动的面向对象软件开发","Steve Freeman","253","7.8","http://book.douban.com/subject/4910582/"
"程序员的自我修养","俞甲子","459","8.7","http://book.douban.com/subject/3652388/"
"Effective MySQL之SQL语句最优化","(美) 布拉德福(Bradford，R. )","201","6.9","http://book.douban.com/subject/20438822/"
"Windows应用程序捆绑核心编程","张正秋","359","7.6","http://book.douban.com/subject/1957558/"
"程序员的思维修炼","Andy Hunt","213","8.4","http://book.douban.com/subject/5372651/"
"Web前端黑客技术揭秘","钟晨鸣","361","7.9","http://book.douban.com/subject/20451827/"
"黑客攻防技术宝典","Chris Anley","545","8.2","http://book.douban.com/subject/4225167/"
"敏捷软件开发","Robert C. Martin","476","9.1","http://book.douban.com/subject/1140457/"
"Python UNIX 和Linux 系统管理指南","基弗特 (Gift, Noab)","417","7.6","http://book.douban.com/subject/4031965/"
"卓越程序员密码","[美] Ka Wai Cheung","158","7.4","http://book.douban.com/subject/20256291/"
"迷茫的旅行商","[美] William J. Cook","256","8.1","http://book.douban.com/subject/25713498/"
"深入学习MongoDB","Kristina Chodorow","121","7.4","http://book.douban.com/subject/10439364/"
"我编程，我快乐","[美] Chad Fowler","202","8.0","http://book.douban.com/subject/4923179/"
"C#高效编程","（美）瓦格纳　著","280","8.8","http://book.douban.com/subject/5360961/"
"第二基地","[美] 艾萨克・阿西莫夫","298","9.3","http://book.douban.com/subject/1258489/"
"基地与帝国","[美] 艾萨克・阿西莫夫","325","9.2","http://book.douban.com/subject/1258491/"
"基地","[美] 艾萨克・阿西莫夫","322","9.3","http://book.douban.com/subject/1258490/"
"怦然心动","","216","8.1","http://book.douban.com/subject/10540744/"
"Facebook效应","[美] 大卫・柯克帕特里克","312","7.9","http://book.douban.com/subject/5313010/"
"大话云计算","郎为民","280","5.4","http://book.douban.com/subject/7058781/"
"程序员修炼之道","Josh Carter","212","6.3","http://book.douban.com/subject/21323647/"
"侠客行","金庸","834","7.4","http://book.douban.com/subject/1789842/"
"实现模式","Kent Beck","176","","http://book.douban.com/subject/20415000/"
"互联网之达芬奇密码","Mull He","211","7.2","http://book.douban.com/subject/6429783/"
"原型设计","[美] Todd Zaki Warfel","220","6.7","http://book.douban.com/subject/20516991/"
"软件随想录","Joel Spolsky","292","8.7","http://book.douban.com/subject/4163938/"
"硝烟中的Scrum和XP","克里伯格","166","8.6","http://book.douban.com/subject/5501718/"
"Redis入门指南","李子骅","182","8.2","http://book.douban.com/subject/24522045/"
"重构","Martin Fowler","9787115221704","9.1","http://book.douban.com/subject/4262627/"
"源码中国","[瑞士] 埃尔钦汗","230","7.0","http://book.douban.com/subject/5299259/"
"远大前程","Sam Lightstone","340","7.8","http://book.douban.com/subject/7155000/"
"PHP基础教程（第4版）","Larry Ullman","405","8.0","http://book.douban.com/subject/6823545/"
"自然语言处理简明教程","冯志伟","940","7.8","http://book.douban.com/subject/20256540/"
"编写可维护的JavaScript","扎卡斯","226","8.1","http://book.douban.com/subject/21792530/"
"Excel 2010操作与技巧","王建发","401","8.6","http://book.douban.com/subject/5380977/"
"软件项目成功之道","(美)理查森//格沃特尼|译者","181","8.2","http://book.douban.com/subject/6748308/"
"淘宝创业内幕","周俊宏","159","","http://book.douban.com/subject/10829069/"
"JavaScript语言精粹","Douglas Crockford","155","9.1","http://book.douban.com/subject/3590768/"
"保时捷传奇","林裕苍","306","","http://book.douban.com/subject/10617690/"
"Scrum敏捷产品管理","罗曼・皮希勒","256","7.3","http://book.douban.com/subject/20561301/"
"高扩展性网站的50条原则","[美] Martin L. Abbott","239","7.3","http://book.douban.com/subject/10756899/"
"BackTrack4","Shakeel Ali","264","6.8","http://book.douban.com/subject/10071963/"
"这样投资更幸福","田仁灿，顾冰","226","6.8","http://book.douban.com/subject/6345048/"
"大道至简","周爱民","168","7.4","http://book.douban.com/subject/2046281/"
"腾讯创业内幕","周义博","197","","http://book.douban.com/subject/10829065/"
"每天读点理财常识","代犟 编","242","","http://book.douban.com/subject/5404682/"
"项目经理应该知道的97件事","戴维斯 编","216","7.2","http://book.douban.com/subject/6559158/"
"软件调试修炼之道","Paul Butcher","158","7.6","http://book.douban.com/subject/6398127/"
"第一团队","朱瑛石","209","7.5","http://book.douban.com/subject/2381069/"
"互联网的未来","[美]乔纳森・齐特林","214","7.3","http://book.douban.com/subject/5939015/"
"高性能PHP应用开发","Armando Padilla","177","6.7","http://book.douban.com/subject/6902577/"
"编码","[美] 佩措尔德 (Charles Petzold)","392","9.2","http://book.douban.com/subject/4822685/"
"冒号课堂","郑晖","476","8.8","http://book.douban.com/subject/4031906/"
"图说博弈论","王硕","146","","http://book.douban.com/subject/3825726/"
"Android应用开发入门","杰克逊","265","","http://book.douban.com/subject/20429632/"
"微软之路","（美）兰德尔.E.斯特劳斯","303","7.2","http://book.douban.com/subject/1015188/"
"算法竞赛入门经典","刘汝佳","225","8.7","http://book.douban.com/subject/4138920/"
"疯狂的程序员","绝影","360","8.0","http://book.douban.com/subject/3267945/"
"认知与设计","Jeff Johnson","156","8.6","http://book.douban.com/subject/6792322/"
"Borland传奇","李维","296","8.1","http://book.douban.com/subject/1027528/"
"MBA教不了的创富课","老雕","212","8.6","http://book.douban.com/subject/5921213/"
"人月神话","[美] 弗雷德里克・布鲁克斯","369","8.5","http://book.douban.com/subject/1102259/"
"走出软件作坊","阿朱","403","8.2","http://book.douban.com/subject/3319935/"
"史蒂夫・乔布斯传","[美] 沃尔特・艾萨克森","560","8.7","http://book.douban.com/subject/6798611/"
"七周七语言","Bruce A.Tate","246","8.1","http://book.douban.com/subject/10555435/"
"程序员的职业素养","Robert C.Martin","178","8.8","http://book.douban.com/subject/11614538/"
"善用佳软","张玉新","206","6.9","http://book.douban.com/subject/24152664/"
"结网@改变世界的互联网产品经理","王坚","244","8.2","http://book.douban.com/subject/5376384/"
"HTML5高级程序设计","Peter Lubbers","221","7.6","http://book.douban.com/subject/5402708/"
"设计元素","[美] 蒂莫西・萨马拉 (Timothy Samara)","272","8.6","http://book.douban.com/subject/3335742/"
"Microsoft .NET企业级应用架构设计","（美）埃斯波西托　等编著","412","8.6","http://book.douban.com/subject/4870838/"
"门后的秘密","[美] Johanna Rothmann,","180","8.3","http://book.douban.com/subject/5401859/"
"大话无线通信","丁奇","348","8.5","http://book.douban.com/subject/4199502/"
"一寸河山一寸血.3","关河五十州","320","8.6","http://book.douban.com/subject/6798785/"
"说服力 让你的PPT会说话","张志、刘俊、包翔","198","7.6","http://book.douban.com/subject/4604592/"
"怎样解题","[美] G. 波利亚","213","8.8","http://book.douban.com/subject/2124114/"
"SQL 必知必会（第3版）","(英)Ben Forta","204","8.2","http://book.douban.com/subject/2124377/"
"餐巾纸上的创业课","神田昌典","195","8.4","http://book.douban.com/subject/4168140/"
"网络营销实战密码","昝辉Zac","488","8.0","http://book.douban.com/subject/3396111/"
"Visual Studio程序员箴言","福特","205","7.0","http://book.douban.com/subject/4224471/"
"冷浪漫","科学松鼠会","248","7.7","http://book.douban.com/subject/5975576/"
"一寸河山一寸血.2","关河五十州","320","8.6","http://book.douban.com/subject/6798784/"
"软件开发者路线图","Dave H. Hoover","185","8.3","http://book.douban.com/subject/4924164/"
"网页设计创意书","Patrick McNeil","250","8.1","http://book.douban.com/subject/5290563/"
"众妙之门","Smashing Magazine","291","8.1","http://book.douban.com/subject/5351808/"
"人人都是产品经理","苏杰","9787121105777","7.8","http://book.douban.com/subject/4723970/"
"项目百态","[美] Tom Demarco","224","8.1","http://book.douban.com/subject/5954810/"
"大话物联网","郎为民","286","6.3","http://book.douban.com/subject/5908741/"
"一寸河山一寸血.1","关河五十州","320","8.5","http://book.douban.com/subject/6797768/"
"设计模式沉思录","John M.Vlissides","152","8.2","http://book.douban.com/subject/4816447/"
"Web编程入门经典","达科特 (Jon Duckett)","636","7.9","http://book.douban.com/subject/4287404/"
"口碑","[美] David Meerman Scott","200","6.9","http://book.douban.com/subject/5290565/"
"镜・织梦者","沧月","201","7.7","http://book.douban.com/subject/2567960/"
"设计达人/威客传奇之网络掘金","陈晓华","285","","http://book.douban.com/subject/6960232/"
"番茄工作法图解","[瑞典] Staffan Nteberg","148","7.8","http://book.douban.com/subject/5916234/"
"镜・神寂","沧月","293","8.7","http://book.douban.com/subject/2271450/"
"Head First 软件开发（中文版）","(美)皮隆尼//迈尔斯|译者","452","7.9","http://book.douban.com/subject/4604857/"
"失控","[美] 凯文・凯利","707","8.9","http://book.douban.com/subject/5375620/"
"地底三万尺","朱少麟","265","8.6","http://book.douban.com/subject/1444177/"
"你就是极客","Michael Lopp","239","6.7","http://book.douban.com/subject/7055331/"
"鹿鼎记","金庸","1629","9.1","http://book.douban.com/subject/4053593/"
"软件架构师的12项修炼","Dave Hendricksen","216","7.1","http://book.douban.com/subject/10746257/"
"企业应用架构模式","Martin Fowler","363","8.8","http://book.douban.com/subject/4826290/"
"重来","[美] 贾森・弗里德","236","8.4","http://book.douban.com/subject/5320866/"
"四步创业法","[美] Steven Gary Blank","312","8.8","http://book.douban.com/subject/11516567/"
"构建高性能可扩展ASP.NET网站","Richard Kiessig","384","8.1","http://book.douban.com/subject/5989872/"
"创业者","[美] 杰西卡・利文斯顿","325","7.1","http://book.douban.com/subject/3506599/"
"数据库重构","安布勒","217","7.3","http://book.douban.com/subject/1954438/"
"你必须知道的.NET","王涛","520","8.3","http://book.douban.com/subject/6753837/"
"写给大家看的Web设计书","Robin Williams","288","7.2","http://book.douban.com/subject/4820694/"
"精彩绝伦的CSS","[美] Eric A. Meyer","226","8.0","http://book.douban.com/subject/10793898/"
"英雄志【二十一】兵R城下","O","452","9.0","http://book.douban.com/subject/4056539/"
"英雄志【二十】保l京城","O","","9.0","http://book.douban.com/subject/3550721/"
"英雄志【十九】王者之上","O","","9.0","http://book.douban.com/subject/1364416/"
"编程珠玑","Jon Bentley","228","9.2","http://book.douban.com/subject/3227098/"
"英雄志【十八】吾吾民","O","","9.0","http://book.douban.com/subject/1362683/"
"设计模式之禅","秦小波","545","7.8","http://book.douban.com/subject/4260618/"
"老子他说","南怀瑾","451","8.7","http://book.douban.com/subject/1489670/"
"PERL实例精解","奎格利","707","7.7","http://book.douban.com/subject/3335419/"
"软件调试","张银奎","1006","8.7","http://book.douban.com/subject/3088353/"
"0day安全：软件漏洞分析技术","王清","0","8.1","http://book.douban.com/subject/3035185/"
"精通正则表达式","Jeffrey E. F. Friedl","515","8.9","http://book.douban.com/subject/2154713/"
"C++编程规范","（美）Herb Sutter, Andrei Alexandrescu","216","8.2","http://book.douban.com/subject/1480481/"
"英雄志【十七】天之正道","O","","9.2","http://book.douban.com/subject/1375428/"
"穿越计算机的迷雾","李忠","255","8.7","http://book.douban.com/subject/5432475/"
"高效程序员的45个习惯","Venkat Subramaniam","204","8.2","http://book.douban.com/subject/4164024/"
"浪潮之巅","吴军","584","9.1","http://book.douban.com/subject/6709783/"
"英雄志【十六】I火魔刀","O","","9.0","http://book.douban.com/subject/1374412/"
"英雄志【十五】Fl","O","","9.0","http://book.douban.com/subject/1374054/"
"英雄志【十四】正y王朝","O","","9.1","http://book.douban.com/subject/3550711/"
"英雄志【十三】海上孤","O","","9.0","http://book.douban.com/subject/1373645/"
"暗时间","刘未鹏","251","8.5","http://book.douban.com/subject/6709809/"
"英雄志【十二】十面埋伏","O","","9.0","http://book.douban.com/subject/3550708/"
"达・芬奇密码","[美] 丹・布朗","432","8.2","http://book.douban.com/subject/1040771/"
"狼图腾","姜戎","408","8.4","http://book.douban.com/subject/1022060/"
"英雄志【十一】重建怒n","O","","9.0","http://book.douban.com/subject/3550703/"
"英雄志【十】忠x孤臣","O","","9.1","http://book.douban.com/subject/3550697/"
"一起魔方吧","魔方吧俱乐部","236","6.9","http://book.douban.com/subject/4909288/"
"英雄志【九】神η荦","O","","9.0","http://book.douban.com/subject/3550696/"
"英雄志【八】金榜}名","O","","9.0","http://book.douban.com/subject/3550693/"
"英雄志【七】天下第一","O","","9.0","http://book.douban.com/subject/3550630/"
"小王子","[法] 圣埃克苏佩里","97","9.0","http://book.douban.com/subject/1084336/"
"英雄志【六】一代真","O","","8.8","http://book.douban.com/subject/3550539/"
"英雄志【五】西出P","O","","8.9","http://book.douban.com/subject/3550536/"
"英雄志【四】神鬼亭外","O","","8.8","http://book.douban.com/subject/3550534/"
"英雄志【三】京城之","O","","8.7","http://book.douban.com/subject/3550530/"
"英雄志【二】y世文章","O","","8.8","http://book.douban.com/subject/3550513/"
"英雄志【一】西鲲L暴","O","","8.6","http://book.douban.com/subject/3550509/"
"镜・破军","沧月","307","8.7","http://book.douban.com/subject/2382710/"
"镜・辟天","沧月","391","8.6","http://book.douban.com/subject/2382709/"
"镜・双城","沧月","351","8.6","http://book.douban.com/subject/2382707/"
"镜・龙战","沧月","353","8.6","http://book.douban.com/subject/2382711/"
"程序员面试宝典","欧立奇、刘洋、段韬/国别：中国大陆","365","6.7","http://book.douban.com/subject/1896792/"
"笑傲江湖（全四册）","金庸","1599","8.9","http://book.douban.com/subject/1002299/"
"图像处理、分析与机器视觉","[美]桑卡(Milan Sonka)","613","7.2","http://book.douban.com/subject/5921462/"
"PHP和MySQL Web开发(原书第4版)","Luke Welling","714","8.4","http://book.douban.com/subject/3549421/"
"倚天屠龙记","金庸","1594","8.7","http://book.douban.com/subject/1789841/"
"未来产品的设计","Donald A.Norman","198","7.5","http://book.douban.com/subject/3817241/"
"平凡的世界（全三册）","路遥","1270","9.2","http://book.douban.com/subject/1084080/"
"Reversing","艾拉姆（Eilam,E.）","598","7.8","http://book.douban.com/subject/2296343/"
"TURBO C 实用大全","徐科","597","7.4","http://book.douban.com/subject/1088747/"
".NET 4.0面向对象编程漫谈","金旭亮","341","8.4","http://book.douban.com/subject/5301287/"
"NET 4.0面向对象编程漫谈","金旭亮","339","7.9","http://book.douban.com/subject/5319799/"
"学习OpenCV（中文版）","Gary Bradski","601","8.3","http://book.douban.com/subject/4033320/"
"神雕侠侣","金庸","1564","8.8","http://book.douban.com/subject/1255624/"
"射雕英雄传","金庸","","9.1","http://book.douban.com/subject/3063713/"
"黑客与画家","[美] Paul Graham","264","8.8","http://book.douban.com/subject/6021440/"
"Windows高级调试","Mario Hewardt","500","8.3","http://book.douban.com/subject/3781532/"
"寒江独钓","谭文","9787121087967","8.4","http://book.douban.com/subject/3769383/"
"天书夜读","谭文","270","7.6","http://book.douban.com/subject/3246500/"
"深入解析Windows操作系统","（美）罗斯（Russinovich,M.E.）","941","8.9","http://book.douban.com/subject/2031396/"
"道德经","老子","224","9.5","http://book.douban.com/subject/1009789/"
"天龙八部（全五册）","金庸","1573","9.0","http://book.douban.com/subject/1255625/"
"编程之美","《编程之美》小组 编","327","8.4","http://book.douban.com/subject/3004255/"
"Windows取证分析","HarlanCarvey","219","","http://book.douban.com/subject/3518839/"
"黑客之道","Jon Erickson","200","7.4","http://book.douban.com/subject/1279655/"
"入侵的艺术","Kevin D.Mitnick","290","7.7","http://book.douban.com/subject/1962588/"
"ROOTKITS","霍格兰德","298","8.3","http://book.douban.com/subject/2062857/"
"加密与解密","段钢","543","8.5","http://book.douban.com/subject/3091212/"
"IDA Pro权威指南","Chris Eagle","79","8.1","http://book.douban.com/subject/4311436/"
"TCP/IP详解 卷1：协议","W.Richard Stevens","423","9.2","http://book.douban.com/subject/1088054/"
"三体Ⅱ","刘慈欣","470","9.3","http://book.douban.com/subject/3066477/"
"三体Ⅲ","刘慈欣","513","9.3","http://book.douban.com/subject/5363767/"
"三体","刘慈欣","302","8.9","http://book.douban.com/subject/2567698/"
