"永恒的终结","[美] 艾萨克・阿西莫夫","264","9.3","http://book.douban.com/subject/25829693/"
"编程精粹","Steve Maguire","256","9.0","http://book.douban.com/subject/3406939/"
"成为技术领导者","[美] 杰拉尔德・温伯格","246","8.4","http://book.douban.com/subject/1132623/"
"The Linux Programming Interface","Michael Kerrisk","1600","9.5","http://book.douban.com/subject/4292217/"
"Pro Git","Scott Chacon","288","9.1","http://book.douban.com/subject/3420144/"
"Pattern Recognition And Machine Learning","Christopher M. Bishop","738","9.6","http://book.douban.com/subject/2061116/"
"UNIX网络编程","史蒂文斯","848","9.5","http://book.douban.com/subject/1500149/"
"机器人短篇全集（上下）","（美）艾萨克・阿西莫夫","730","9.2","http://book.douban.com/subject/1391510/"
"改变未来的九大算法","[美] 约翰.麦考密克","247","7.8","http://book.douban.com/subject/24529132/"
"代码阅读","季奥米季斯・斯宾耐立思(Diomidis Spinellis)","402","7.5","http://book.douban.com/subject/11509671/"
"代码阅读方法与实践","斯平内利斯","326","7.0","http://book.douban.com/subject/1151672/"
"数学之美","吴军","304","8.8","http://book.douban.com/subject/10750155/"
"社会心理学","[美] 戴维・迈尔斯","504","9.0","http://book.douban.com/subject/1476651/"
"你一生的故事","[美] 特德・蒋","284","9.1","http://book.douban.com/subject/1187842/"
"UNIX环境高级编程","W.Richard Stevens","9787115147318","9.5","http://book.douban.com/subject/1788421/"
"格蠹汇编","张银奎","461","9.1","http://book.douban.com/subject/22994051/"
"洞穴奇案","(美)萨伯","171","9.1","http://book.douban.com/subject/3697494/"
"Web之困：现代Web应用安全指南","(美)Michal Zalewski","280","8.9","http://book.douban.com/subject/25733421/"
"视觉之旅：神奇的化学元素","[美] 西奥多・格雷(Theodore Gray)","240","8.9","http://book.douban.com/subject/5985153/"
"网站运维","阿尔斯帕瓦","283","8.3","http://book.douban.com/subject/6799555/"
"Python标准库","Doug Hellmann","1040","8.5","http://book.douban.com/subject/10773324/"
"Hadoop技术内幕","董西成","332","8.4","http://book.douban.com/subject/24375031/"
"无线网络安全攻防实战进阶","杨哲","585","","http://book.douban.com/subject/5380302/"
"创新与企业家精神","彼得・德鲁克","233","9.0","http://book.douban.com/subject/1951372/"
"Python自然语言处理","(英)伯德","479","8.3","http://book.douban.com/subject/5336893/"
"Python Cookbook","Alex Martelli","756","8.6","http://book.douban.com/subject/4828875/"
"A Byte of Python","Swaroop C H","149","8.8","http://book.douban.com/subject/5948760/"
"循序渐进Linux基础知识、服务器搭建、系统管理、性能调优、集群应用","高俊峰","424","7.7","http://book.douban.com/subject/4166071/"
"实用负载均衡技术","[英] Peter Membrey","221","6.3","http://book.douban.com/subject/24283910/"
"Python源码剖析","陈儒","480","8.6","http://book.douban.com/subject/3117898/"
"PHP核心技术与最佳实践","列旭松，陈文","522","8.1","http://book.douban.com/subject/20370984/"
"聪明的投资者","本杰明・格雷厄姆","459","9.1","http://book.douban.com/subject/5243775/"
"贪婪的大脑","【英】丹尼尔・博尔","272","7.9","http://book.douban.com/subject/25752076/"
"乔纳森传","利恩德・卡尼","324","7.3","http://book.douban.com/subject/25786645/"
"深入浅出Node.js","朴灵","332","8.7","http://book.douban.com/subject/25768396/"
"关键链","艾利・高德拉特","205","8.4","http://book.douban.com/subject/1464588/"
"金字塔原理","芭芭拉・明托","302","8.2","http://book.douban.com/subject/4882120/"
"麦肯锡方法","艾森・拉塞尔(Ethan M.Rasiel)","170","7.5","http://book.douban.com/subject/4238931/"
"高效能程序员的修炼","[美]Jeff Atwood","268","8.3","http://book.douban.com/subject/24868904/"
"未雨绸缪","董越","266","7.9","http://book.douban.com/subject/1687168/"
"一线架构师实践指南","温昱","186","7.1","http://book.douban.com/subject/4031899/"
"MySQL入门很简单","黄缙华","466","7.4","http://book.douban.com/subject/5450806/"
"C#字符串和正则表达式参考手册","(法国)林格等著、刘乐亭译","242","7.1","http://book.douban.com/subject/1247528/"
"jQuery攻略","B.M.Harwani","344","7.0","http://book.douban.com/subject/5290469/"
"信息简史","[美] 詹姆斯・格雷克","476","8.9","http://book.douban.com/subject/25752043/"
"如何改变世界","[美]戴维・伯恩斯坦","337","8.6","http://book.douban.com/subject/1780035/"
"Node即学即用","[英] Tom Hughes-Croucher","180","7.4","http://book.douban.com/subject/20515024/"
"史玉柱自述","优米网","264","8.1","http://book.douban.com/subject/24541955/"
"Android软件安全与逆向分析","丰生强","407","8.5","http://book.douban.com/subject/20556210/"
"Let Over Lambda","Doug Hoyte","384","8.3","http://book.douban.com/subject/3864436/"
"开发自己的搜索引擎--Lucene 2.0+Heriterx","邱哲","9787115160003","6.8","http://book.douban.com/subject/2041825/"
"盛大传奇","张路，吴比  著","211","6.8","http://book.douban.com/subject/1958243/"
"分众的蓝海","刘世英","262","6.6","http://book.douban.com/subject/1844920/"
"谁认识马云","刘世英彭征","230","6.8","http://book.douban.com/subject/1921361/"
"道路与梦想","王石","309","7.5","http://book.douban.com/subject/1464442/"
"苏宁","段传敏","288","6.9","http://book.douban.com/subject/2381343/"
"郭台铭与富士康","徐明天","300","6.6","http://book.douban.com/subject/2301456/"
"汽车“疯子”李书福","郑作时","271","7.3","http://book.douban.com/subject/2157165/"
"财报就像一本故事书","刘顺仁","278","7.8","http://book.douban.com/subject/2048893/"
"小艾上班记","陈艳红","227","8.6","http://book.douban.com/subject/6428387/"
"玩的就是会计","马靖昊","206","7.1","http://book.douban.com/subject/19977082/"
"投资决策中的心理博弈","[美] 大卫E阿德勒","248","6.9","http://book.douban.com/subject/5998633/"
"《Go it alone》单干！靠自己开创成功事业的秘诀","Bruce Judson","9789867204110","8.1","http://book.douban.com/subject/2346021/"
"这才是最牛团队","高级幕僚","236","7.6","http://book.douban.com/subject/4244274/"
"随意搜寻","Peter Morville","246","8.4","http://book.douban.com/subject/25746680/"
"三国机密（下）","马伯庸","378","8.0","http://book.douban.com/subject/11534920/"
"三国机密（上）","马伯庸","289","8.3","http://book.douban.com/subject/10464337/"
"具体数学","Ronald L.Graham","562","9.4","http://book.douban.com/subject/21323941/"
"深入理解计算机系统","Randal E.Bryant","873","9.5","http://book.douban.com/subject/1230413/"
"深入剖析Nginx","高群凯","334","7.2","http://book.douban.com/subject/23759678/"
"MySQL性能调优与架构设计","简朝阳","392","8.1","http://book.douban.com/subject/3729677/"
"MongoDB实战","[美] Kyle Banker","244","8.2","http://book.douban.com/subject/19977785/"
"深入PHP：面向对象、模式与实践（第2版）","Matt Zandstra","59","8.4","http://book.douban.com/subject/4746407/"
"细说PHP","高洛峰","649","7.9","http://book.douban.com/subject/4090200/"
"圈子圈套","王强","271","8.0","http://book.douban.com/subject/1433050/"
"玩法变了","胖胡斐","226","8.1","http://book.douban.com/subject/6999354/"
"大数据时代","[英] 维克托迈尔舍恩伯格（Viktor Mayer-Schnberger）","261","7.6","http://book.douban.com/subject/20429677/"
"深入理解Nginx","陶辉","584","8.3","http://book.douban.com/subject/22793675/"
"怪诞行为学","[美]艾瑞里","248","8.3","http://book.douban.com/subject/4929844/"
"我的妖怪培养计划","胡晓江","240","9.1","http://book.douban.com/subject/1118982/"
"淘宝十年产品事","苏杰","252","7.8","http://book.douban.com/subject/25732463/"
"可爱的Python","哲思社区","484","7.4","http://book.douban.com/subject/3884108/"
"雷军传","陈润","248","6.3","http://book.douban.com/subject/25715736/"
"拒绝平庸","李正曦","296","7.4","http://book.douban.com/subject/24890463/"
"CLR via C#","(美)Jeffrey Richter","777","9.6","http://book.douban.com/subject/4924165/"
"创业者手册","[美] 史蒂夫・布兰克","463","8.4","http://book.douban.com/subject/20453004/"
"创业36条军规","孙陶然","324","8.1","http://book.douban.com/subject/7054652/"
"思考的乐趣","顾森","266","8.3","http://book.douban.com/subject/10779597/"
"30天自制操作系统","[日] 川合秀实","710","8.5","http://book.douban.com/subject/11530329/"
"游戏改变世界","[美] 简麦戈尼格尔（Jane McGonigal）","345","8.3","http://book.douban.com/subject/10828002/"
"心理学与生活","[美] 理查德・格里格","621","8.7","http://book.douban.com/subject/1032501/"
"Head First PHP &amp; MySQL（中文版）","Lynn Beighley","774","8.7","http://book.douban.com/subject/6011680/"
"28岁赚千万","穷富弹指间","272","7.5","http://book.douban.com/subject/24845286/"
"小老板的生意经","老莫","205","7.7","http://book.douban.com/subject/4243081/"
"商业就是一场秀","[美]李勒菲弗","330","8.0","http://book.douban.com/subject/24863461/"
"Ruby元编程","[意] Paolo Perrotta","288","9.5","http://book.douban.com/subject/7056800/"
"我与商业领袖的合作与冲突","李玉琢","303","8.0","http://book.douban.com/subject/1786651/"
"简约至上","[英] Giles Colborne","188","8.5","http://book.douban.com/subject/5394309/"
"谁动了我的奶酪?","斯宾塞・约翰逊","105","7.8","http://book.douban.com/subject/4722180/"
"软件开发的科学与艺术","陈宏刚等","353","7.2","http://book.douban.com/subject/1001389/"
"微软的秘密","Michael  A. Cusuma/Richard  W. Selbyno","356","7.8","http://book.douban.com/subject/4220159/"
"华为真相","程东升","317","6.8","http://book.douban.com/subject/1063902/"
"人工智能的未来","Jeff Hawkins","258","8.9","http://book.douban.com/subject/1834728/"
"代码的未来","[日] 松本行弘","356","7.7","http://book.douban.com/subject/24536403/"
"软件测试的艺术","Glenford J. Myers","189","8.2","http://book.douban.com/subject/10549782/"
"明智行动的艺术","[德]罗尔夫多贝里（Rolf Dobelli）","209","7.9","http://book.douban.com/subject/24878420/"
"演说心理学","孙彦","222","8.0","http://book.douban.com/subject/19985901/"
"挑战程序设计竞赛（第2版）","秋叶拓哉","424","9.0","http://book.douban.com/subject/24749842/"
"JavaScript高级程序设计:第2版","Nicholas Zakas","600","9.3","http://book.douban.com/subject/4886879/"
"精通Web Analytics","(美国)(Avinash Kaushik)卡希克","349","7.5","http://book.douban.com/subject/3260737/"
"引爆流行","[美] 马尔科姆・格拉德威尔","223","8.0","http://book.douban.com/subject/1014964/"
"软件管理沉思录","[美] Watts S. Humphrey","217","7.6","http://book.douban.com/subject/10769761/"
"完成设计","[美] 蒂莫西・萨马拉 (Timothy Samara)","272","8.6","http://book.douban.com/subject/3336895/"
"大话设计模式","程杰","368","8.3","http://book.douban.com/subject/2334288/"
"思想的未来","（美）劳伦斯q莱斯格","277","8.2","http://book.douban.com/subject/1186899/"
"只有偏执狂才能生存","[美] 安迪・格鲁夫","227","7.7","http://book.douban.com/subject/1002474/"
"Head First Python（中文版）","巴里（Barry.P.）","457","8.3","http://book.douban.com/subject/10561367/"
"所有人问所有人","韩寒 监制","288","7.1","http://book.douban.com/subject/24754123/"
"人为什么会淹死在沙漠里？","【日】高木匾仓","208","7.7","http://book.douban.com/subject/24890744/"
"不懂拒绝的老好人","哈丽雅特 B.布莱克","260","7.7","http://book.douban.com/subject/6711978/"
"版本控制之道","Travis Swicegood","204","7.7","http://book.douban.com/subject/4813786/"
"Git权威指南","蒋鑫","595","8.1","http://book.douban.com/subject/6526452/"
"编译器设计","Keith Cooper","592","8.7","http://book.douban.com/subject/20436488/"
"计算机体系结构","[美] John L. Hennessy","595","9.4","http://book.douban.com/subject/20452387/"
"SQL语言艺术","[美] StéphaneFaroult，P","349","8.3","http://book.douban.com/subject/3012601/"
"大象","谭云杰","481","8.0","http://book.douban.com/subject/3290022/"
".NET大局观","David Chappell","400","7.3","http://book.douban.com/subject/1933068/"
"UNIX编程艺术","Eric S. Raymond","525","9.1","http://book.douban.com/subject/1467587/"
"算法导论","[美] Thomas H.Cormen","754","9.4","http://book.douban.com/subject/1885170/"
"移山之道","邹欣","372","7.5","http://book.douban.com/subject/3208694/"
"组织生存力","彼得・德鲁克","174","8.9","http://book.douban.com/subject/4124436/"
"优势谈判","罗杰・道森","274","8.7","http://book.douban.com/subject/3002878/"
"看谁在说谎","大卫・李柏曼","188","6.8","http://book.douban.com/subject/2367690/"
"亿万富翁想的和你不一样","（美）斯科特安德森 （Scot Anderson）","188","7.9","http://book.douban.com/subject/3932515/"
"富爸爸，穷爸爸","（美）罗伯特T清崎","205","8.2","http://book.douban.com/subject/1033778/"
"下一个倒下的会不会是华为","田涛","280","7.1","http://book.douban.com/subject/20283567/"
"驻京办招牌菜在家做","《驻京办招牌菜在家做》编写组","192","8.1","http://book.douban.com/subject/24714214/"
"编程语言实现模式","Terence Parr","388","8.3","http://book.douban.com/subject/10482195/"
"我最想要的记忆魔法书","多米尼克・奥布莱恩","248","8.0","http://book.douban.com/subject/6710983/"
"世界记忆大师教我的超强记忆法","郭玉峰","177","7.9","http://book.douban.com/subject/3001003/"
"机器学习","（美）Drew Conway","320","7.7","http://book.douban.com/subject/24251326/"
"机器学习实战","Peter Harrington","332","7.9","http://book.douban.com/subject/24703171/"
"图解TCP/IP : 第5版","[日]竹下隆史","328","7.6","http://book.douban.com/subject/24737674/"
"程序员的数学","结城浩","232","7.0","http://book.douban.com/subject/19949020/"
"数据掘金","谭磊","444","7.5","http://book.douban.com/subject/24718711/"
"从一到无穷大","[美] G. 伽莫夫","329","9.1","http://book.douban.com/subject/1102715/"
"发现之旅","托尼赖斯","348","9.0","http://book.douban.com/subject/10439064/"
"众妙之门","Smashing Magazine","422","8.6","http://book.douban.com/subject/23008807/"
"众妙之门","[德] Smashing Magazine","194","6.6","http://book.douban.com/subject/22704159/"
"我笨，所以我是老板","史考特亚当斯","172","7.9","http://book.douban.com/subject/1215683/"
"部落：一呼百应的力量","高汀 (Godin.S.)","237","7.2","http://book.douban.com/subject/3795574/"
"大规模Web服务开发技术","伊藤直也","336","8.1","http://book.douban.com/subject/6758780/"
"Joel谈优秀软件开发方法","Joel Spolsky","296","7.6","http://book.douban.com/subject/2193777/"
"精益软件开发艺术","Curt Hibbs","148","8.0","http://book.douban.com/subject/3781725/"
"程序设计实践","[美] Brian W. Kernighan","221","9.1","http://book.douban.com/subject/1173548/"
"轻松Scrum之旅","","","8.1","http://book.douban.com/subject/4201536/"
"JavaScript DOM编程艺术","Jeremy Keith","316","8.7","http://book.douban.com/subject/1921890/"
"超越LOGO设计","David Airey","191","8.2","http://book.douban.com/subject/5341100/"
"带上“我”找创意","【美】凯瑞.史密斯","201","7.4","http://book.douban.com/subject/4189127/"
"锋利的jQuery","单东林","347","8.1","http://book.douban.com/subject/3794471/"
"秩序之美","Vinh","172","8.1","http://book.douban.com/subject/6393626/"
"乔布斯产品圣经","[美]史蒂夫乔布斯 原话 [美]乔治比姆 整理","214","6.5","http://book.douban.com/subject/10558596/"
"信息之美","","","7.5","http://book.douban.com/subject/10749405/"
"时间，快与慢","[挪威]托马斯・H・埃里克森(Thomas H. Eriksen)","192","7.5","http://book.douban.com/subject/24706568/"
"算法（第4版）","塞奇威克 (Robert Sedgewick)","636","9.4","http://book.douban.com/subject/19952400/"
"CSS3实用指南","吉伦瓦特","252","8.2","http://book.douban.com/subject/10482084/"
"Web可用性设计","JakobNielsen","0","7.7","http://book.douban.com/subject/1087502/"
"快速软件开发","[美] 斯蒂夫・迈克康奈尔","470","8.5","http://book.douban.com/subject/1007738/"
"白帽子讲Web安全","吴翰清","432","8.3","http://book.douban.com/subject/10546925/"
"推理的迷宫","[美] 威廉姆・庞德斯通","331","8.7","http://book.douban.com/subject/1400030/"
"Visual Studio技术大全","Lars Powers","816","","http://book.douban.com/subject/3993610/"
"Android开发精要","范怀宇","335","8.4","http://book.douban.com/subject/11530748/"
"研究之美","[美] Donald E. Knuth","189","8.4","http://book.douban.com/subject/7064456/"
"遇见未知的自己","张德芬","249","8.1","http://book.douban.com/subject/2340100/"
"把时间当作朋友","李笑来","248","8.6","http://book.douban.com/subject/3609132/"
"轻公司","李黎","320","7.7","http://book.douban.com/subject/3793884/"
"众包","杰夫・豪","239","7.4","http://book.douban.com/subject/3717165/"
"维基经济学","[加] 唐・泰普斯科特","296","7.2","http://book.douban.com/subject/2265341/"
"世界是平的","[美] 托马斯・弗里德曼","429","7.7","http://book.douban.com/subject/1867642/"
"万历十五年","[美] 黄仁宇","320","8.9","http://book.douban.com/subject/1041482/"
"中国历代政治得失","钱穆","180","9.4","http://book.douban.com/subject/10434849/"
"为什么常识会撒谎","史蒂文・兰兹伯格","241","7.3","http://book.douban.com/subject/4931694/"
"社会性动物","Elliot Aronson","379","9.1","http://book.douban.com/subject/2328458/"
"别做正常的傻瓜","奚恺元","238","8.2","http://book.douban.com/subject/1874488/"
"决策与判断","斯科特・普劳斯","259","8.6","http://book.douban.com/subject/1193621/"
"敏捷迭代开发","[美]CraigLarman","297","7.6","http://book.douban.com/subject/1194596/"
"敏捷估计与规划","[美] Mike Cohn","288","8.5","http://book.douban.com/subject/2188111/"
"UML基础、案例与应用","施穆勒","328","7.7","http://book.douban.com/subject/1231142/"
"人件","Tom DeMarco","354","8.3","http://book.douban.com/subject/1108725/"
"罗伯特议事规则","[美] 亨利・罗伯特(Henry M. Robert)","582","8.8","http://book.douban.com/subject/3053894/"
"跨越鸿沟","[美] 杰弗里・摩尔(Geoffrey A. Moore)","251","8.4","http://book.douban.com/subject/3320425/"
"可用性工程","尼尔森","227","8.0","http://book.douban.com/subject/1185932/"
"妙手回春","(美)Steve Krug","158","7.6","http://book.douban.com/subject/4926083/"
"GUI设计禁忌","约翰逊","434","7.3","http://book.douban.com/subject/1268619/"
"交互设计之路","库帕","230","8.0","http://book.douban.com/subject/1493316/"
"情感化设计","[美] Donald A.Norman；","206","8.0","http://book.douban.com/subject/1314262/"
"胜于言传","[英] 瑞蒂希 (Redish.J.)","250","8.1","http://book.douban.com/subject/3742366/"
"一目了然","ROBERT HOEKMAN","187","7.7","http://book.douban.com/subject/2298856/"
"用户体验的要素","Jesse James Garrett","167","8.2","http://book.douban.com/subject/2297549/"
"哈佛商学院启示录","丘凯怡","111","8.5","http://book.douban.com/subject/1144530/"
"市场营销原理","（美）菲利普.科特勒（Philip Kotler）等","467","8.8","http://book.douban.com/subject/1913066/"
"Excel图表之道","刘万祥","240","9.0","http://book.douban.com/subject/4326057/"
"我看电商","黄若","268","8.5","http://book.douban.com/subject/24714655/"
"JavaScript语言精髓与编程实践","周爱民","456","8.7","http://book.douban.com/subject/10542576/"
"不懂项目管理，还敢拼职场","李治","248","7.9","http://book.douban.com/subject/6404010/"
"设计网事","千鸟","264","7.6","http://book.douban.com/subject/4233474/"
"创业者对话创业者","","","7.6","http://book.douban.com/subject/4860450/"
"我为什么要投资你","李晓艳","271","6.8","http://book.douban.com/subject/10571271/"
"掘金黑客","［美］凯文・保尔森","272","7.7","http://book.douban.com/subject/19975498/"
"中国字体设计人：一字一生","廖洁连","247","8.7","http://book.douban.com/subject/11542961/"
"创意，是一笔灵魂交易","[美]朱莉娅卡梅伦（Julia Cameron）","252","8.6","http://book.douban.com/subject/11517171/"
"大数据","Anand Rajaraman","258","7.8","http://book.douban.com/subject/19934150/"
"蓝海战略","(韩)W.钱金","264","7.9","http://book.douban.com/subject/1484542/"
"水平营销","陈燕茹","188","7.9","http://book.douban.com/subject/1068884/"
"大话移动通信","丁奇","304","8.7","http://book.douban.com/subject/6876925/"
"美第奇效应","弗朗斯・约翰松","263","7.6","http://book.douban.com/subject/1808521/"
"产品经理实战手册","王欣","181","6.6","http://book.douban.com/subject/1443439/"
"Web信息架构(第3版)","Peter Morville","508","8.2","http://book.douban.com/subject/3169342/"
"统计数字会撒谎","[美] 达莱尔・哈夫","154","7.5","http://book.douban.com/subject/3595095/"
"黑天鹅","纳西姆尼古拉斯塔勒布 (Nassim Nicholas Taleb)","375","8.2","http://book.douban.com/subject/6854525/"
"软件人才管理的艺术","Michael Lopp","190","8.1","http://book.douban.com/subject/4999476/"
"高效人士的116个IT秘笈","Gina Trapani","356","6.9","http://book.douban.com/subject/5253765/"
"质量・软件・管理（第1卷）","杰拉尔德温伯格","412","8.6","http://book.douban.com/subject/1170016/"
"赢在用户","[美]Steve Mulder","195","8.0","http://book.douban.com/subject/2157554/"
"软件观念革命","[美] Alan Cooper","538","8.5","http://book.douban.com/subject/1392475/"
"金融可以颠覆历史","王巍","","7.0","http://book.douban.com/subject/24705392/"
"正在发生的未来","刘德寰","268","6.9","http://book.douban.com/subject/10575969/"
"硅谷最受欢迎的情商课","[新] 陈一鸣","228","7.9","http://book.douban.com/subject/24700106/"
"如何管理设计流程","[美]特里・李・斯通","208","8.5","http://book.douban.com/subject/10514062/"
"程序设计实践","Brian W. Kernighan      Rob Pike","329","8.7","http://book.douban.com/subject/6524000/"
"产品经理的第二本书","[美] 哥乔斯","237","7.6","http://book.douban.com/subject/1082734/"
"产品经理的第一本书","林达・哥乔斯","247","7.2","http://book.douban.com/subject/1159373/"
"公司进化论","[美]杰弗里.摩尔","237","7.9","http://book.douban.com/subject/2124330/"
"Photoshop+Illustrator完美创意设计","[韩]全相炫","469","9.0","http://book.douban.com/subject/3621525/"
"从优秀到卓越","[美] 吉姆・柯林斯","292","8.1","http://book.douban.com/subject/1059769/"
"理科生的人生设计指南","（日） 坪田一男","236","7.5","http://book.douban.com/subject/24733738/"
"项目经理案头手册","刘易斯","317","8.5","http://book.douban.com/subject/3350772/"
"免费","[美] 克里斯・安德森","307","7.6","http://book.douban.com/subject/3932520/"
"企业形象设计之助手","陈青","288","6.9","http://book.douban.com/subject/1097934/"
"设计创意流程","","189","7.1","http://book.douban.com/subject/3519858/"
"个性化网页设计与鉴赏","梁景红","207","7.3","http://book.douban.com/subject/1414865/"
"JavaScript编程精解","Marijn Haverbeke","176","8.0","http://book.douban.com/subject/19933548/"
"深入理解软件构造系统","Peter Smith","406","","http://book.douban.com/subject/10769838/"
"引人入胜","Lynda Felder","188","7.2","http://book.douban.com/subject/19933455/"
"天才引导的历程","William Dunham","322","8.8","http://book.douban.com/subject/20453160/"
"C#与.NET 3.5高级程序设计","特罗尔森","1107","8.7","http://book.douban.com/subject/3563971/"
".NET高级调试","Mario Hewardt","379","8.0","http://book.douban.com/subject/5346548/"
"设计模式","王翔","652","8.4","http://book.douban.com/subject/3288728/"
"WCF全面解析（上下册）","蒋金楠","1136","8.1","http://book.douban.com/subject/10733306/"
"C#本质论","米凯利斯","694","8.6","http://book.douban.com/subject/5243513/"
"深入浅出WPF","刘铁猛","288","8.3","http://book.douban.com/subject/4935260/"
"深入理解C#（第2版）","Jon Skeet","445","9.2","http://book.douban.com/subject/7055340/"
"武侠，从牛A到牛C","大脸撑在小胸上(李汀)","323","8.4","http://book.douban.com/subject/4118599/"
"神一样的产品经理","闫荣","467","7.5","http://book.douban.com/subject/10769591/"
"深入浅出CoffeeScript","[英] Trevor Burnham","104","7.7","http://book.douban.com/subject/10599786/"
"我是一只IT小小鸟","胡江堂","284","7.7","http://book.douban.com/subject/4006425/"
"别说你懂心理学","","272","8.2","http://book.douban.com/subject/10757907/"
"知道力","孙继滨","216","7.8","http://book.douban.com/subject/5415964/"
"如何管理软件企业","林锐","230","7.7","http://book.douban.com/subject/4178846/"
"一页纸IT项目管理","Clark A.Campbell","116","7.1","http://book.douban.com/subject/4291404/"
"网络营销实训","珀尔曼","160","7.7","http://book.douban.com/subject/4918067/"
"爆发","[美] 艾伯特-拉斯洛・巴拉巴西","310","6.3","http://book.douban.com/subject/10769712/"
"流量的秘密","Brian Clifton","486","7.8","http://book.douban.com/subject/10733001/"
"三双鞋","[美] 谢家华","208","8.3","http://book.douban.com/subject/5302113/"
"经济学原理","[美] N.格里高利・曼昆","363","9.3","http://book.douban.com/subject/3719531/"
"经济学原理","[美] N.格里高利・曼昆","540","9.4","http://book.douban.com/subject/3719533/"
"管人的真理","[美] 斯蒂芬・P. 罗宾斯","211","7.9","http://book.douban.com/subject/1018540/"
